user_email,job_title,department,hire_date,salary_base,status
[email],Designer,Design,2024-01-02,51500.00,resigned
[email],Accountant,Finance,2024-01-03,53000.00,active
[email],Manager,Management,2024-01-04,54500.00,active
[email],HR Specialist,HR,2024-01-05,56000.00,active
[email],IT Specialist,IT,2024-01-06,57500.00,active
[email],QA Analyst,Testing,2024-01-07,59000.00,active
[email],Accountant,Finance,2024-01-08,60500.00,active
[email],QA Analyst,Testing,2024-01-09,62000.00,active
[email],QA Analyst,Testing,2024-01-10,63500.00,active
[email],Manager,Management,2024-01-11,50000.00,resigned
[email],Manager,Management,2024-01-12,51500.00,active
[email],Support Specialist,Support,2024-01-13,53000.00,resigned
[email],Support Specialist,Support,2024-01-14,54500.00,active
[email],Accountant,Finance,2024-01-15,56000.00,resigned
[email],QA Analyst,Testing,2024-01-16,57500.00,resigned
[email],IT Specialist,IT,2024-01-17,59000.00,resigned
[email],Designer,Design,2024-01-18,60500.00,resigned
[email],Designer,Design,2024-01-19,62000.00,resigned
[email],Designer,Design,2024-01-20,63500.00,resigned
[email],HR Specialist,HR,2024-01-21,50000.00,resigned
[email],Designer,Design,2024-01-22,51500.00,active
[email],Support Specialist,Support,2024-01-23,53000.00,active
[email],Manager,Management,2024-01-24,54500.00,resigned
[email],Designer,Design,2024-01-25,56000.00,resigned
[email],Support Specialist,Support,2024-01-26,57500.00,active
[email],Designer,Design,2024-01-27,59000.00,active
[email],Accountant,Finance,2024-01-28,60500.00,active
[email],Designer,Design,2024-01-29,62000.00,resigned
[email],IT Specialist,IT,2024-01-30,63500.00,active
[email],Accountant,Finance,2024-01-31,50000.00,active
[email],Accountant,Finance,2024-02-01,51500.00,active
[email],Manager,Management,2024-02-02,53000.00,active
[email],Designer,Design,2024-02-03,54500.00,resigned
[email],IT Specialist,IT,2024-02-04,56000.00,resigned
[email],Designer,Design,2024-02-05,57500.00,active
[email],Support Specialist,Support,2024-02-06,59000.00,active
[email],IT Specialist,IT,2024-02-07,60500.00,resigned
[email],HR Specialist,HR,2024-02-08,62000.00,active
[email],HR Specialist,HR,2024-02-09,63500.00,active
[email],QA Analyst,Testing,2024-02-10,50000.00,resigned
[email],Manager,Management,2024-02-11,51500.00,active
[email],Accountant,Finance,2024-02-12,53000.00,active
[email],IT Specialist,IT,2024-02-13,54500.00,active
[email],Support Specialist,Support,2024-02-14,56000.00,resigned
[email],Manager,Management,2024-02-15,57500.00,active
[email],Support Specialist,Support,2024-02-16,59000.00,active
[email],Support Specialist,Support,2024-02-17,60500.00,active
[email],HR Specialist,HR,2024-02-18,62000.00,active
[email],Support Specialist,Support,2024-02-19,63500.00,active
[email],HR Specialist,HR,2024-02-20,50000.00,resigned
[email],HR Specialist,HR,2024-02-21,51500.00,active
[email],Designer,Design,2024-02-22,53000.00,resigned
[email],Manager,Management,2024-02-23,54500.00,resigned
[email],HR Specialist,HR,2024-02-24,56000.00,resigned
[email],Manager,Management,2024-02-25,57500.00,active
[email],HR Specialist,HR,2024-02-26,59000.00,active
[email],IT Specialist,IT,2024-02-27,60500.00,resigned
[email],Designer,Design,2024-02-28,62000.00,active
[email],Designer,Design,2024-02-29,63500.00,active
[email],QA Analyst,Testing,2024-03-01,50000.00,resigned
[email],QA Analyst,Testing,2024-03-02,51500.00,active
[email],Support Specialist,Support,2024-03-03,53000.00,resigned
[email],QA Analyst,Testing,2024-03-04,54500.00,active
[email],Manager,Management,2024-03-05,56000.00,resigned
[email],IT Specialist,IT,2024-03-06,57500.00,active
[email],Manager,Management,2024-03-07,59000.00,resigned
[email],Support Specialist,Support,2024-03-08,60500.00,resigned
[email],QA Analyst,Testing,2024-03-09,62000.00,resigned
[email],Accountant,Finance,2024-03-10,63500.00,active
[email],Support Specialist,Support,2024-03-11,50000.00,resigned
[email],Designer,Design,2024-03-12,51500.00,active
[email],Support Specialist,Support,2024-03-13,53000.00,resigned
[email],IT Specialist,IT,2024-03-14,54500.00,resigned
[email],Support Specialist,Support,2024-03-15,56000.00,active
[email],Accountant,Finance,2024-03-16,57500.00,resigned
[email],Support Specialist,Support,2024-03-17,59000.00,active
[email],HR Specialist,HR,2024-03-18,60500.00,active
[email],Manager,Management,2024-03-19,62000.00,resigned
[email],HR Specialist,HR,2024-03-20,63500.00,active
[email],HR Specialist,HR,2024-03-21,50000.00,resigned
[email],Support Specialist,Support,2024-03-22,51500.00,resigned
[email],Manager,Management,2024-03-23,53000.00,active
[email],Accountant,Finance,2024-03-24,54500.00,active
[email],Designer,Design,2024-03-25,56000.00,active
[email],QA Analyst,Testing,2024-03-26,57500.00,active
[email],Accountant,Finance,2024-03-27,59000.00,active
[email],Support Specialist,Support,2024-03-28,60500.00,resigned
[email],Manager,Management,2024-03-29,62000.00,resigned
[email],Accountant,Finance,2024-03-30,63500.00,active
[email],Manager,Management,2024-03-31,50000.00,active
[email],Manager,Management,2024-04-01,51500.00,resigned
[email],HR Specialist,HR,2024-04-02,53000.00,resigned
[email],Manager,Management,2024-04-03,54500.00,resigned
[email],Manager,Management,2024-04-04,56000.00,active
[email],Manager,Management,2024-04-05,57500.00,resigned
[email],QA Analyst,Testing,2024-04-06,59000.00,resigned
[email],Support Specialist,Support,2024-04-07,60500.00,active
[email],HR Specialist,HR,2024-04-08,62000.00,resigned
[email],Support Specialist,Support,2024-04-09,63500.00,resigned
[email],QA Analyst,Testing,2024-04-10,50000.00,active
[email],IT Specialist,IT,2024-04-11,51500.00,active
[email],IT Specialist,IT,2024-04-12,53000.00,resigned
[email],QA Analyst,Testing,2024-04-13,54500.00,resigned
[email],HR Specialist,HR,2024-04-14,56000.00,active
[email],Support Specialist,Support,2024-04-15,57500.00,active
[email],Support Specialist,Support,2024-04-16,59000.00,active
[email],Manager,Management,2024-04-17,60500.00,resigned
[email],HR Specialist,HR,2024-04-18,62000.00,resigned
[email],Accountant,Finance,2024-04-19,63500.00,active
[email],Designer,Design,2024-04-20,50000.00,active
[email],Designer,Design,2024-04-21,51500.00,resigned
[email],Support Specialist,Support,2024-04-22,53000.00,active
[email],HR Specialist,HR,2024-04-23,54500.00,resigned
[email],HR Specialist,HR,2024-04-24,56000.00,active
[email],HR Specialist,HR,2024-04-25,57500.00,resigned
[email],Designer,Design,2024-04-26,59000.00,resigned
[email],Manager,Management,2024-04-27,60500.00,active
[email],HR Specialist,HR,2024-04-28,62000.00,resigned
[email],IT Specialist,IT,2024-04-29,63500.00,active
[email],Manager,Management,2024-04-30,50000.00,resigned
