employee_email,start_date,end_date,leave_type,reason,status,leader_email,hr_email
[email],2025-01-22,2025-01-25,sick,Auto reason,leader_approved,[email],
[email],2025-01-11,2025-01-14,personal,Auto reason,leader_approved,[email],
[email],2025-03-23,2025-03-26,sick,Auto reason,pending,,
[email],2025-06-06,2025-06-09,sick,Auto reason,leader_approved,[email],
[email],2025-01-07,2025-01-10,annual,Auto reason,rejected,,
[email],2025-01-03,2025-01-06,annual,Auto reason,rejected,,
[email],2025-07-04,2025-07-07,unpaid,Auto reason,leader_approved,[email],
[email],2025-04-13,2025-04-16,annual,Auto reason,leader_approved,[email],
[email],2025-04-09,2025-04-12,sick,Auto reason,rejected,,
[email],2025-06-05,2025-06-08,annual,Auto reason,leader_approved,[email],
[email],2025-01-24,2025-01-27,sick,Auto reason,pending,,
[email],2025-06-19,2025-06-22,annual,Auto reason,leader_approved,[email],
[email],2025-01-22,2025-01-25,unpaid,Auto reason,pending,,
[email],2025-05-27,2025-05-30,personal,Auto reason,pending,,
[email],2025-03-18,2025-03-21,personal,Auto reason,rejected,,
[email],2025-01-08,2025-01-11,personal,Auto reason,leader_approved,[email],
[email],2025-04-16,2025-04-19,sick,Auto reason,leader_approved,[email],
[email],2025-02-07,2025-02-10,unpaid,Auto reason,leader_approved,[email],
[email],2025-05-08,2025-05-11,sick,Auto reason,pending,,
[email],2025-06-06,2025-06-09,annual,Auto reason,leader_approved,[email],
[email],2025-02-18,2025-02-21,unpaid,Auto reason,leader_approved,[email],
[email],2025-06-05,2025-06-08,sick,Auto reason,pending,,
[email],2025-01-30,2025-02-02,annual,Auto reason,leader_approved,[email],
[email],2025-03-15,2025-03-18,personal,Auto reason,pending,,
[email],2025-01-19,2025-01-22,sick,Auto reason,pending,,
[email],2025-02-22,2025-02-25,unpaid,Auto reason,leader_approved,[email],
[email],2025-03-22,2025-03-25,sick,Auto reason,pending,,
[email],2025-03-06,2025-03-09,personal,Auto reason,pending,,
[email],2025-07-02,2025-07-05,personal,Auto reason,pending,,
[email],2025-03-07,2025-03-10,annual,Auto reason,leader_approved,[email],
[email],2025-06-18,2025-06-21,annual,Auto reason,pending,,
[email],2025-03-22,2025-03-25,sick,Auto reason,pending,,
[email],2025-06-27,2025-06-30,annual,Auto reason,rejected,,
[email],2025-07-16,2025-07-19,annual,Auto reason,leader_approved,[email],
[email],2025-02-21,2025-02-24,sick,Auto reason,leader_approved,[email],
[email],2025-05-24,2025-05-27,personal,Auto reason,rejected,,
[email],2025-04-13,2025-04-16,annual,Auto reason,leader_approved,[email],
[email],2025-07-17,2025-07-20,personal,Auto reason,pending,,
[email],2025-03-04,2025-03-07,sick,Auto reason,pending,,
[email],2025-03-01,2025-03-04,sick,Auto reason,rejected,,
[email],2025-07-03,2025-07-06,sick,Auto reason,leader_approved,[email],
[email],2025-04-04,2025-04-07,annual,Auto reason,pending,,
[email],2025-06-18,2025-06-21,annual,Auto reason,rejected,,
[email],2025-01-24,2025-01-27,personal,Auto reason,leader_approved,[email],
[email],2025-07-17,2025-07-20,sick,Auto reason,pending,,
[email],2025-04-04,2025-04-07,annual,Auto reason,pending,,
[email],2025-05-27,2025-05-30,annual,Auto reason,pending,,
[email],2025-02-21,2025-02-24,unpaid,Auto reason,leader_approved,[email],
[email],2025-03-14,2025-03-17,annual,Auto reason,leader_approved,[email],
[email],2025-05-23,2025-05-26,unpaid,Auto reason,pending,,
[email],2025-01-10,2025-01-13,annual,Auto reason,rejected,,
[email],2025-06-17,2025-06-20,annual,Auto reason,pending,,
[email],2025-02-23,2025-02-26,annual,Auto reason,pending,,
[email],2025-06-18,2025-06-21,annual,Auto reason,rejected,,
[email],2025-03-18,2025-03-21,sick,Auto reason,rejected,,
[email],2025-01-04,2025-01-07,annual,Auto reason,pending,,
[email],2025-06-21,2025-06-24,sick,Auto reason,leader_approved,[email],
[email],2025-06-03,2025-06-06,personal,Auto reason,rejected,,
[email],2025-01-29,2025-02-01,sick,Auto reason,rejected,,
[email],2025-02-05,2025-02-08,personal,Auto reason,leader_approved,[email],
[email],2025-02-05,2025-02-08,sick,Auto reason,pending,,
[email],2025-01-20,2025-01-23,annual,Auto reason,leader_approved,[email],
[email],2025-07-07,2025-07-10,annual,Auto reason,leader_approved,[email],
[email],2025-04-20,2025-04-23,sick,Auto reason,leader_approved,[email],
[email],2025-06-28,2025-07-01,annual,Auto reason,rejected,,
[email],2025-04-16,2025-04-19,sick,Auto reason,rejected,,
[email],2025-04-10,2025-04-13,sick,Auto reason,leader_approved,[email],
[email],2025-03-28,2025-03-31,annual,Auto reason,leader_approved,[email],
[email],2025-02-23,2025-02-26,annual,Auto reason,leader_approved,[email],
[email],2025-03-20,2025-03-23,sick,Auto reason,leader_approved,[email],
[email],2025-07-04,2025-07-07,personal,Auto reason,pending,,
[email],2025-05-09,2025-05-12,sick,Auto reason,pending,,
[email],2025-02-21,2025-02-24,sick,Auto reason,leader_approved,[email],
[email],2025-02-14,2025-02-17,sick,Auto reason,pending,,
[email],2025-02-06,2025-02-09,annual,Auto reason,rejected,,
[email],2025-06-22,2025-06-25,sick,Auto reason,rejected,,
[email],2025-03-27,2025-03-30,sick,Auto reason,pending,,
[email],2025-03-11,2025-03-14,annual,Auto reason,pending,,
[email],2025-01-13,2025-01-16,annual,Auto reason,rejected,,
[email],2025-02-11,2025-02-14,sick,Auto reason,rejected,,
[email],2025-01-18,2025-01-21,personal,Auto reason,leader_approved,[email],
[email],2025-01-16,2025-01-19,personal,Auto reason,leader_approved,[email],
[email],2025-02-16,2025-02-19,unpaid,Auto reason,rejected,,
[email],2025-04-03,2025-04-06,unpaid,Auto reason,pending,,
[email],2025-06-29,2025-07-02,unpaid,Auto reason,pending,,
[email],2025-04-12,2025-04-15,annual,Auto reason,pending,,
[email],2025-01-18,2025-01-21,sick,Auto reason,pending,,
[email],2025-03-08,2025-03-11,unpaid,Auto reason,rejected,,
[email],2025-03-12,2025-03-15,personal,Auto reason,leader_approved,[email],
[email],2025-04-10,2025-04-13,annual,Auto reason,rejected,,
[email],2025-04-13,2025-04-16,sick,Auto reason,pending,,
[email],2025-07-06,2025-07-09,sick,Auto reason,pending,,
[email],2025-07-13,2025-07-16,sick,Auto reason,leader_approved,[email],
[email],2025-06-09,2025-06-12,sick,Auto reason,pending,,
[email],2025-03-23,2025-03-26,personal,Auto reason,rejected,,
[email],2025-05-29,2025-06-01,annual,Auto reason,rejected,,
[email],2025-05-02,2025-05-05,sick,Auto reason,rejected,,
[email],2025-03-26,2025-03-29,annual,Auto reason,leader_approved,[email],
[email],2025-05-01,2025-05-04,sick,Auto reason,leader_approved,[email],
[email],2025-04-03,2025-04-06,sick,Auto reason,rejected,,
[email],2025-05-18,2025-05-21,annual,Auto reason,leader_approved,[email],
[email],2025-03-26,2025-03-29,personal,Auto reason,rejected,,
[email],2025-02-12,2025-02-15,unpaid,Auto reason,leader_approved,[email],
[email],2025-06-27,2025-06-30,sick,Auto reason,pending,,
[email],2025-01-11,2025-01-14,sick,Auto reason,leader_approved,[email],
[email],2025-04-20,2025-04-23,annual,Auto reason,pending,,
[email],2025-07-16,2025-07-19,sick,Auto reason,pending,,
[email],2025-06-14,2025-06-17,annual,Auto reason,leader_approved,[email],
[email],2025-01-31,2025-02-03,annual,Auto reason,pending,,
[email],2025-03-06,2025-03-09,unpaid,Auto reason,pending,,
[email],2025-06-21,2025-06-24,sick,Auto reason,pending,,
[email],2025-06-14,2025-06-17,personal,Auto reason,leader_approved,[email],
[email],2025-01-02,2025-01-05,annual,Auto reason,rejected,,
[email],2025-04-13,2025-04-16,annual,Auto reason,leader_approved,[email],
[email],2025-01-24,2025-01-27,personal,Auto reason,rejected,,
[email],2025-07-05,2025-07-08,annual,Auto reason,leader_approved,[email],
[email],2025-05-17,2025-05-20,sick,Auto reason,pending,,
[email],2025-06-30,2025-07-03,sick,Auto reason,pending,,
[email],2025-06-21,2025-06-24,annual,Auto reason,pending,,
[email],2025-02-27,2025-03-02,annual,Auto reason,pending,,
