employee_email,month,year,overtime_hours,bonus,deductions,status,submitted_by_email
[email],4,2025,5,67,27,approved,[email]
[email],12,2025,7,6,71,pending,[email]
[email],12,2025,10,54,80,pending,[email]
[email],11,2025,3,178,29,pending,[email]
[email],3,2025,10,23,20,approved,[email]
[email],3,2025,4,109,34,pending,[email]
[email],4,2025,8,165,81,approved,[email]
[email],3,2025,10,60,21,approved,[email]
[email],1,2025,3,169,58,pending,[email]
[email],10,2025,1,105,85,pending,[email]
[email],8,2025,0,145,68,approved,[email]
[email],12,2025,2,45,46,pending,[email]
[email],1,2025,2,477,88,pending,[email]
[email],4,2025,10,25,97,approved,[email]
[email],2,2025,5,411,94,approved,[email]
[email],2,2025,8,464,52,pending,[email]
[email],10,2025,6,338,99,approved,[email]
[email],11,2025,1,215,57,pending,[email]
[email],1,2025,1,35,27,pending,[email]
[email],4,2025,7,481,92,pending,[email]
[email],12,2025,9,343,51,pending,[email]
[email],7,2025,10,103,81,approved,[email]
[email],5,2025,5,299,77,pending,[email]
[email],12,2025,1,256,24,approved,[email]
[email],9,2025,4,410,56,pending,[email]
[email],3,2025,8,78,68,pending,[email]
[email],6,2025,2,176,48,pending,[email]
[email],8,2025,5,418,77,pending,[email]
[email],7,2025,9,262,83,approved,[email]
[email],8,2025,6,412,41,approved,[email]
[email],3,2025,3,69,60,pending,[email]
[email],11,2025,8,318,72,pending,[email]
[email],1,2025,1,8,95,pending,[email]
[email],3,2025,2,4,46,approved,[email]
[email],12,2025,0,66,85,pending,[email]
[email],9,2025,9,79,61,pending,[email]
[email],4,2025,3,191,87,approved,[email]
[email],7,2025,1,280,17,pending,[email]
[email],12,2025,1,417,84,pending,[email]
[email],12,2025,4,397,54,pending,[email]
[email],3,2025,7,158,52,approved,[email]
[email],8,2025,4,196,32,approved,[email]
[email],3,2025,7,491,70,approved,[email]
[email],7,2025,2,249,28,pending,[email]
[email],10,2025,8,239,16,approved,[email]
[email],8,2025,6,141,13,pending,[email]
[email],6,2025,4,236,48,pending,[email]
[email],5,2025,5,119,42,pending,[email]
[email],5,2025,2,74,88,pending,[email]
[email],4,2025,6,315,20,approved,[email]
[email],10,2025,5,397,98,pending,[email]
[email],1,2025,3,41,52,pending,[email]
[email],5,2025,10,331,32,pending,[email]
[email],5,2025,4,233,75,pending,[email]
[email],6,2025,1,73,58,approved,[email]
[email],1,2025,1,58,21,pending,[email]
[email],3,2025,2,259,30,pending,[email]
[email],2,2025,6,345,50,approved,[email]
[email],4,2025,6,222,2,pending,[email]
[email],4,2025,2,183,64,approved,[email]
[email],9,2025,2,329,84,pending,[email]
[email],7,2025,8,377,68,pending,[email]
[email],5,2025,1,307,12,approved,[email]
[email],4,2025,5,280,95,pending,[email]
[email],2,2025,9,401,18,approved,[email]
[email],9,2025,4,38,50,pending,[email]
[email],10,2025,8,10,23,pending,[email]
[email],3,2025,2,488,44,approved,[email]
[email],5,2025,7,453,22,approved,[email]
[email],10,2025,5,226,93,pending,[email]
[email],5,2025,8,294,56,pending,[email]
[email],10,2025,10,164,31,pending,[email]
[email],1,2025,1,5,59,pending,[email]
[email],4,2025,8,339,82,pending,[email]
[email],6,2025,1,287,87,pending,[email]
[email],3,2025,9,377,98,approved,[email]
[email],11,2025,6,219,8,approved,[email]
[email],8,2025,1,216,18,approved,[email]
[email],6,2025,8,295,89,pending,[email]
[email],12,2025,0,242,47,pending,[email]
[email],2,2025,5,147,1,approved,[email]
[email],2,2025,8,195,82,approved,[email]
[email],11,2025,1,240,6,approved,[email]
[email],10,2025,1,409,71,approved,[email]
[email],8,2025,5,236,48,approved,[email]
[email],9,2025,7,142,81,pending,[email]
[email],9,2025,10,315,87,pending,[email]
[email],2,2025,3,258,86,approved,[email]
[email],11,2025,9,172,12,approved,[email]
[email],12,2025,7,318,64,pending,[email]
[email],1,2025,5,487,36,pending,[email]
[email],8,2025,3,14,78,pending,[email]
[email],10,2025,5,63,45,pending,[email]
[email],9,2025,2,211,35,approved,[email]
[email],3,2025,10,294,16,pending,[email]
[email],9,2025,4,310,72,pending,[email]
[email],6,2025,7,34,45,pending,[email]
[email],12,2025,3,491,40,pending,[email]
[email],5,2025,10,324,43,pending,[email]
[email],11,2025,8,58,45,pending,[email]
[email],1,2025,4,78,70,approved,[email]
[email],12,2025,2,331,26,approved,[email]
[email],1,2025,10,37,67,approved,[email]
[email],10,2025,3,449,92,approved,[email]
[email],9,2025,4,199,80,approved,[email]
[email],11,2025,4,358,84,pending,[email]
[email],9,2025,4,119,64,pending,[email]
[email],6,2025,4,223,77,pending,[email]
[email],5,2025,2,151,28,pending,[email]
[email],10,2025,3,494,22,approved,[email]
[email],7,2025,2,277,43,pending,[email]
[email],6,2025,8,185,31,approved,[email]
[email],4,2025,7,165,77,approved,[email]
[email],10,2025,9,442,66,pending,[email]
[email],6,2025,7,455,79,pending,[email]
[email],8,2025,7,361,50,approved,[email]
[email],12,2025,8,225,79,pending,[email]
[email],8,2025,5,81,59,pending,[email]
[email],2,2025,6,100,43,pending,[email]
[email],12,2025,9,375,51,pending,[email]
